$ python udp_client.py
Connected to the server.
Received ack6152 from the server.
Received ack6153 from the server.
Received ack6154 from the server.
Received ack6155 from the server.
Received ack6156 from the server.
Received ack6157 from the server.
Received ack6158 from the server.
Received ack6159 from the server.
Received ack6160 from the server.
Received ack6161 from the server.
Received ack6162 from the server.
Received ack6163 from the server.
Received ack6164 from the server.
Received ack6165 from the server.
Received ack6166 from the server.
Received ack6167 from the server.
Received ack6168 from the server.
Received ack6169 from the server.
Received ack6170 from the server.
Received ack6171 from the server.
Received ack6172 from the server.
Received ack6173 from the server.
Received ack6174 from the server.
Received ack6175 from the server.
Received ack6176 from the server.
Received ack6177 from the server.
Received ack6178 from the server.
Received ack6179 from the server.
Received ack6180 from the server.
Received ack6181 from the server.
Received ack6182 from the server.
Received ack6183 from the server.
Received ack6184 from the server.
Received ack6185 from the server.
Received ack6186 from the server.
Received ack6187 from the server.
Received ack6188 from the server.
Received ack6189 from the server.
Received ack6190 from the server.
Received ack6191 from the server.
Received ack6192 from the server.
Received ack6193 from the server.
Received ack6194 from the server.
Received ack6195 from the server.
Received ack6196 from the server.
Received ack6197 from the server.
Received ack6198 from the server.
Received ack6199 from the server.
Received ack6200 from the server.
Received ack6201 from the server.
Received ack6202 from the server.
Received ack6203 from the server.
Received ack6204 from the server.
Received ack6205 from the server.
Received ack6206 from the server.
Received ack6207 from the server.
Received ack6208 from the server.
Received ack6209 from the server.
Received ack6210 from the server.
Received ack6211 from the server.
Received ack6212 from the server.
Received ack6213 from the server.
Received ack6214 from the server.
Received ack6215 from the server.
Received ack6216 from the server.
Received ack6217 from the server.
Received ack6218 from the server.
Received ack6219 from the server.
Received ack6220 from the server.
Received ack6221 from the server.
Received ack6222 from the server.
Received ack6223 from the server.
Received ack6224 from the server.
Received ack6225 from the server.
Received ack6226 from the server.
Received ack6227 from the server.
Received ack6228 from the server.
Received ack6229 from the server.
Received ack6230 from the server.
Received ack6231 from the server.
Received ack6232 from the server.
Received ack6233 from the server.
Received ack6234 from the server.
Received ack6235 from the server.
Received ack6236 from the server.
Received ack6237 from the server.
Received ack6238 from the server.
Received ack6239 from the server.
Received ack6240 from the server.
Received ack6241 from the server.
Received ack6242 from the server.
Received ack6243 from the server.
Received ack6244 from the server.
Received ack6245 from the server.
Received ack6246 from the server.
Received ack6247 from the server.
Received ack6248 from the server.
Received ack6249 from the server.
Received ack6250 from the server.
Received ack6251 from the server.
Received ack6252 from the server.
Received ack6253 from the server.
Received ack6254 from the server.
Received ack6255 from the server.
Received ack6256 from the server.
Received ack6257 from the server.
Received ack6258 from the server.
Received ack6259 from the server.
Received ack6260 from the server.
Received ack6261 from the server.
Received ack6262 from the server.
Received ack6263 from the server.
Received ack6264 from the server.
Received ack6265 from the server.
Received ack6266 from the server.
Received ack6267 from the server.
Received ack6268 from the server.
Received ack6269 from the server.
Received ack6270 from the server.
Received ack6271 from the server.
Received ack6272 from the server.
